2.51538821147, -1.74739283066
0.540343362489, -0.554485061959
-0.472004519069, -0.422247387491
0.373552346251, 2.35172760627
-0.596389682225, -2.94920255591
-0.471211732924, 0.410900444735
-3.69899449825, -1.34813803788
-1.90382788336, 2.77958022211
0.700325665657, -2.98147440329
0.752964717903, 3.24716693378
-1.14395276569, 1.68459196686
0.495867653525, -0.40281954237
-0.72406899085, -0.622281483751
-1.18117208007, -3.97511290599
-0.480469646279, -0.484489658012
0.036662114707, -0.0383090805757
-3.99846368331, -1.83731775642
-4.08269235476, 1.44073808445
2.41925396161, 1.58278264221
-1.80544883012, -2.97816088093
1.3416929061, -4.52638049635
4.45895134557, 1.14793597213
-1.02585538291, 3.13386603429
-1.66797707638, -2.37727917764
1.16615518241, 1.53483619128
-1.75376949886, -3.81217304996
1.43615032774, -2.24514799464
1.2308506855, -2.98082314193
0.344991406697, -2.20584125359
0.960338777591, 0.0402006653992
-0.761757703946, 0.694967252649
3.45386806277, -1.12897493833
-3.40253991529, 1.0915593187
-3.88865410489, -1.48467677757
3.00098923817, 0.701234510903
0.304453759429, -1.86784236326
-0.132895412782, -1.29846752407
-2.08469765561, -1.44038040161
3.45866648735, 0.714527951329
3.3635804005, -1.91909049856
1.55493029973, 2.68849427474
1.88993081845, 3.91197423163
-0.795100903247, 0.962850980105
-1.32066367915, 1.67708086576
3.02043599163, -0.535914012723
1.11300415956, 3.48589152031
-0.439779208824, 2.54154322343
-0.242262262013, -1.84743762702
0.0141173196975, 0.659754765427
2.20695738051, -1.70950578871
-0.866510956617, -0.826005895793
2.49145287637, -0.477908924648
3.17197520833, -1.73422203438
-3.5634902707, -1.84371480028
-2.56630270775, 0.546312901066
-1.31313740179, 1.76661712635
3.6609610039, 1.32089052338
-3.87403733574, 1.8682077924
-1.71075633896, -2.58917578058
-0.577271019566, 0.682356195121
1.59388731808, 3.128493399
0.981342620209, 1.06066125834
1.09505196502, 0.913221258561
-1.2462204019, 3.29973046076
-0.380038389588, 0.442728861378
-2.19706399938, 1.49444848426
-0.937601418199, 3.10300855077
3.68332666661, -1.35687479472
0.969904843996, 0.83354902546
1.92521268628, 2.9674445267
0.617254914005, 0.00839706777711
-3.80395074419, 1.39358472381
0.758310268069, -3.20725278709
-2.7366144802, 0.636081789198
-1.46423035107, 3.96745898498
1.51791761001, -3.74889816568
1.90770194621, 3.58355640368
0.763458652297, 0.929085105675
-3.63427662572, 1.35134052376
-0.361885100415, 2.23885365381
-0.977141607553, -3.64653348212
-0.206218066774, 1.68718506319
-0.937972127632, 1.26415068784
-1.2910909668, 0.120476341796
1.24307462692, 0.0937594165398
-0.483012034121, 2.87582746989
3.31950272452, 0.951570425634
-0.898677011883, -2.80728144711
0.126842601527, -0.00222930790597
2.80500261291, 0.837378498659
-0.128881270071, -0.000276347692997
3.45815030486, 1.46444823212
-1.87133080179, -3.46828522923
3.05532047679, 1.63405841094
0.621920201642, -0.682712818051
1.79823326079, -3.14413023589
-0.0395302861597, -0.761292022815
1.29621117083, -3.74428328353
3.34254942705, 1.92500013459
3.3490546677, 1.78651316019
-3.67672216806, -1.18548840162
0.278308930679, 2.10403213171
0.78974589911, -0.714425831455
1.56299608487, -2.81412699697
-0.0935810931848, -0.0922512138783
1.77902913877, -2.69716962607
-3.26465755743, -1.78946803279
-3.99508568479, 1.843574804
0.0296896877289, -0.612486013592
-1.2561871963, -1.72716294625
0.818481769326, 3.30978812055
-1.41349326069, -1.09095709498
-2.99292445485, -0.848044785844
-1.55656410305, 2.45601988633
-0.0116880120491, -0.263265520044
-0.0318645843347, 0.0312010045001
-0.750938965112, 2.98789111593
-1.80395553456, -0.240947908322
-1.67516110967, 4.2334558014
1.30970125694, -3.44455022461
-3.11235859265, 0.671783864303
-3.55206647335, -1.86796986375
1.9131049675, -3.53192974255
-3.06482283161, 1.81584791943
0.819718108133, -0.751026334866
-0.594076822593, 2.53356169471
-0.665354757291, -0.806012452907
2.82145840554, 1.73334318653
1.04483978529, 0.857027224913
3.39393446157, -1.23934429445
-0.391551790433, 2.39860194557
-1.16868017774, -0.995664104526
0.956187893876, 1.2293283666
-4.33502035291, 1.45861247203
3.15560993333, 1.59129154766
-3.49242767399, 0.63385403387
0.877098053004, 3.29062084397
-1.88525173022, -3.18931686807
-3.7749383782, 1.07389575907
1.02002318352, 1.34314222648
-0.403275008443, -2.61536555519
-1.3916658477, 1.18694805322
0.478700085568, 2.42931302288
-1.40511894939, -1.09274427405
-0.0050301305066, -0.168727019561
-2.16052865101, -1.51503615993
-0.823865516707, -3.10155561555
1.44118947901, -0.121125171736
-0.468384772763, -2.35022170162
0.800878707852, 0.931492879587
2.14355442537, 0.277590483353
-2.13437198714, 1.4691782011
0.756145469298, 3.26763764383
0.940774297934, 1.18707387242
-0.420180780437, -2.26888428922
-0.906809215058, -0.00346587863859
-0.0995685697244, 0.107261305302
1.19045305807, -3.75404742196
-3.74923693666, -0.805984640192
-0.0180296733092, -0.702284530427
0.310883774282, 2.36178259516
0.154670374793, -0.161020329537
-1.28066268989, -0.0655009195714
-1.33707683551, 3.82545371711
3.71756038427, -1.876160408
0.00550208506432, 0.000150324979214
-3.0842847496, -0.701267873163
0.531850198251, 0.450655681596
-2.83542864659, 1.7611580206
0.196055545529, 1.85621920177
0.710285040914, 0.727965969797
-4.22746093883, -1.83157762618
0.240776177372, 0.228962562418
-1.50246501276, 0.103033598948
1.09155986961, -1.43133766283
0.0704161972482, -0.00104239403039
-3.26909790806, -0.979659851989
1.33080371768, 1.74062407158
-0.479201295874, -0.0258487996645
0.117301213212, 1.55252749548
3.92830031996, -1.46216416234
0.684245174922, 2.92586232358
-2.99141753825, -0.581414171709
-0.725594088512, 2.75270963747
-0.178195660582, -1.51902882925
-3.90073440022, -1.23074319867
1.60037215238, 3.82480507408
-4.28589718467, 1.82781008421
1.32122486734, -1.7242684888
2.94741729852, -1.60047642763
-0.346502554032, -0.365663333814
2.7427220651, 1.51959180209
3.00821821069, -1.56268943706
0.531241505269, -2.58708609563
0.491832889706, 0.0330277139468
3.35614892612, 0.670915608802
0.0108986979727, -0.272492009002
